[('original', 'JJ')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('M', 'NN')] 
[('Serre', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('December', 'NNP')] 
[('', 'NN')] 
[('Glucontaining', 'VBG')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('bone', 'NN')] 
[('stainedwithuranylacetateandleadcitratebeforeexamination', 'NN')] 
[('TEM', 'NN')] 
[('', 'NN')] 
[('Some', 'DT')] 
[('semithin', 'NN')] 
[('sections', 'NNS')] 
[('decalcified', 'VBN')] 
[('samples', 'NNS')] 
[('im', 'NN')] 
[('munolabeled', 'VBN')] 
[('NF', 'NN')] 
[('without', 'IN')] 
[('Meyer', 'NN')] 
[('’', 'NN')] 
[('hematoxylin', 'NN')] 
[('counterstainingThesesectionsweredehydratedinethanol', 'NN')] 
[('', 'NN')] 
[('impregnatedwith', 'NN')] 
[('mixture', 'NN')] 
[('propylene', 'NN')] 
[('oxydeEpon', 'NN')] 
[('', 'NN')] 
[('v/v', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('reembeddedin', 'NN')] 
[('Epon', 'NN')] 
[('', 'NN')] 
[('Ultrathin', 'IN')] 
[('sections', 'NNS')] 
[('cut', 'NN')] 
[('observed', 'VBN')] 
[('withoutcounterstaining', 'VBG')] 
[('', 'NN')] 
[('Results', 'NNS')] 
[('Localization', 'NN')] 
[('Nerve', 'NN')] 
[('Fibers', 'NNS')] 
[('Long', 'RB')] 
[('Bones', 'NNS')] 
[('Growing', 'VBG')] 
[('RatsElectron', 'NNP')] 
[('microscopy', 'NN')] 
[('studies', 'NNS')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('neonatal', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('anddayoldratsrevealedthepresenceofnervefiberseitherinthevicinityoftheperiosteumandsurroundingconnectivetissuesorinthemusclesattachedtoitSomeofthemwererunningalongveins', 'NNS')] 
[('arteries', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('diaphyseal', 'NN')] 
[('nerve', 'NN')] 
[('trunk', 'NN')] 
[('', 'NN')] 
[('entering', 'VBG')] 
[('bonealongnutrientvessels', 'NNS')] 
[('', 'NN')] 
[('comprisedmainlynonmyelinatedfibersindayold', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('periosteum', 'NN')] 
[('', 'NN')] 
[('dayold', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('generally', 'RB')] 
[('unmyelinated', 'JJ')] 
[('', 'NN')] 
[('whereasintheendosteum', 'NN')] 
[('', 'NN')] 
[('somemyelinatedfiberswereobservedin', 'NN')] 
[('proximity', 'NN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('numerous', 'JJ')] 
[('dayold', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('', 'NN')] 
[('unmyelinated', 'JJ')] 
[('nerve', 'NN')] 
[('fibersrunning', 'VBG')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('demonstrated', 'VBN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('Myelinatednervefiberswereneverpresentintheendosteumor', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('neonatal', 'JJ')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('sparse', 'NN')] 
[('morphologically', 'RB')] 
[('clearly', 'RB')] 
[('identified', 'VBN')] 
[('nervefibers', 'NNS')] 
[('', 'NN')] 
[('abundantthinnervelikeprocesseswereobservedinlong', 'RB')] 
[('bone', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('These', 'DT')] 
[('ran', 'NN')] 
[('along', 'IN')] 
[('vessels', 'NNS')] 
[('adjacent', 'NN')] 
[('bonetrabeculae', 'NN')] 
[('vicinity', 'NN')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('often', 'RB')] 
[('showed', 'VBD')] 
[('enlarged', 'VBN')] 
[('endings', 'NNS')] 
[('close', 'RB')] 
[('contact', 'NN')] 
[('cellsThey', 'NN')] 
[('always', 'RB')] 
[('devoid', 'NN')] 
[('basement', 'NN')] 
[('membrane', 'NN')] 
[('', 'NN')] 
[('NeitherSchawnn', 'NN')] 
[('cells', 'NNS')] 
[('myelin', 'NN')] 
[('sheath', 'NN')] 
[('observed', 'VBN')] 
[('periphery', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('structural', 'JJ')] 
[('features', 'NNS')] 
[('nervelike', 'NN')] 
[('processes', 'NNS')] 
[('wereslightly', 'RB')] 
[('different', 'JJ')] 
[('neonatal', 'JJ')] 
[('dayold', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('neonatalrats', 'NNS')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('like', 'IN')] 
[('processes', 'NNS')] 
[('contained', 'VBN')] 
[('hyaloplasm', 'NN')] 
[('rareorganelles', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('older', 'JJR')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('organelles', 'NNS')] 
[('wereobserved', 'VBN')] 
[('', 'NN')] 
[('small', 'JJ')] 
[('mitochondria', 'NNS')] 
[('', 'NN')] 
[('glycogen', 'NN')] 
[('particles', 'NNS')] 
[('', 'NN')] 
[('anddense', 'NN')] 
[('granules', 'NNS')] 
[('', 'NN')] 
[('Microfilaments', 'NNS')] 
[('', 'NN')] 
[('microtubules', 'NNS')] 
[('', 'NN')] 
[('microvesicles', 'NNS')] 
[('', 'NN')] 
[('usually', 'RB')] 
[('abundant', 'NN')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('often', 'RB')] 
[('visible', 'JJ')] 
[('cellprocesses', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('contrast', 'NN')] 
[('', 'NN')] 
[('contained', 'VBN')] 
[('golgiapparatus', 'NN')] 
[('endoplasmic', 'JJ')] 
[('tubular', 'NN')] 
[('structures', 'NNS')] 
[('', 'NN')] 
[('generally', 'RB')] 
[('described', 'NN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Immunoreactivity', 'NN')] 
[('Nerve', 'NN')] 
[('Processes', 'NNS')] 
[('For', 'IN')] 
[('Several', 'JJ')] 
[('Specific', 'JJ')] 
[('Neuronal', 'JJ')] 
[('Markers', 'NNS')] 
[('An', 'DT')] 
[('antibody', 'NN')] 
[('directed', 'VBN')] 
[('NF', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('general', 'JJ')] 
[('nerve', 'NN')] 
[('marker', 'NN')] 
[('', 'NN')] 
[('revealed', 'VBD')] 
[('epiphysis', 'NN')] 
[('neonatal', 'JJ')] 
[('rats', 'NNS')] 
[('consistedonly', 'RB')] 
[('cartilage', 'NN')] 
[('stage', 'NN')] 
[('development', 'NN')] 
[('', 'NN')] 
[('devoid', 'NN')] 
[('ofinnervationIncontrast', 'NN')] 
[('', 'NN')] 
[('inallthemetaphysisofneonatalratsandin', 'NN')] 
[('diaphysal', 'NN')] 
[('area', 'NN')] 
[('containing', 'VBG')] 
[('nutrient', 'NN')] 
[('vessels', 'NNS')] 
[('', 'NN')] 
[('denseinnervation', 'NN')] 
[('observed', 'VBN')] 
[('appeared', 'VBD')] 
[('prominent', 'NN')] 
[('networkof', 'NN')] 
[('thin', 'NN')] 
[('cytoplasmic', 'NN')] 
[('cell', 'NN')] 
[('processes', 'NNS')] 
[('close', 'RB')] 
[('relation', 'NN')] 
[('bloodvessels', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Nerve', 'NN')] 
[('endings', 'NNS')] 
[('', 'NN')] 
[('corresponding', 'VBG')] 
[('dilatations', 'NNS')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('', 'NN')] 
[('found', 'NN')] 
[('contact', 'NN')] 
[('medullarycells', 'NNS')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('endothelial', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('always', 'RB')] 
[('negative', 'JJ')] 
[('marker', 'NN')] 
[('anypart', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('also', 'RB')] 
[('labeled', 'VBN')] 
[('TH', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('MAP', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('two', 'CD')] 
[('markers', 'NNS')] 
[('nervefibers', 'NNS')] 
[('', 'NN')] 
[('Control', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('specific', 'JJ')] 
[('antibodies', 'NNS')] 
[('replaced', 'VBN')] 
[('MOPC', 'NN')] 
[('purified', 'VBN')] 
[('immunoglobulins', 'NNS')] 
[('G', 'NN')] 
[('fromrabbit', 'NN')] 
[('', 'NN')] 
[('showednospecificimmunoreactivity', 'NN')] 
[('', 'NN')] 
[('datanotshown', 'NN')] 
[('', 'NN')] 
[('Infemurs', 'NNS')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('dayold', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('immunolabeling', 'VBG')] 
[('forneuronal', 'JJ')] 
[('markers', 'NNS')] 
[('stained', 'VBN')] 
[('network', 'NN')] 
[('nerve', 'NN')] 
[('processesadjacent', 'NN')] 
[('blood', 'NN')] 
[('vessels', 'NNS')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Its', 'PRP$')] 
[('distribution', 'NN')] 
[('slightly', 'RB')] 
[('different', 'JJ')] 
[('later', 'RB')] 
[('stages', 'NNS')] 
[('development', 'NN')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('observed', 'VBN')] 
[('epiphysisin', 'NN')] 
[('secondary', 'JJ')] 
[('ossification', 'NN')] 
[('center', 'NN')] 
[('', 'NN')] 
[('They', 'PRP')] 
[('localized', 'VBN')] 
[('inproximity', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('lining', 'VBG')] 
[('trabeculae', 'NN')] 
[('facing', 'VBG')] 
[('growth', 'NN')] 
[('plateThe', 'NN')] 
[('deeper', 'NN')] 
[('part', 'NN')] 
[('epiphysis', 'NN')] 
[('appeared', 'VBD')] 
[('less', 'RBR')] 
[('innervated', 'VBN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('themetaphysis', 'NN')] 
[('immediately', 'RB')] 
[('growth', 'NN')] 
[('plate', 'NN')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('processeswere', 'RB')] 
[('sparse', 'NN')] 
[('', 'NN')] 
[('Farther', 'NN')] 
[('away', 'RB')] 
[('growth', 'NN')] 
[('plate', 'NN')] 
[('', 'NN')] 
[('formed', 'VBN')] 
[('anexpanded', 'VBD')] 
[('network', 'NN')] 
[('bone', 'NN')] 
[('trabeculae', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('intensity', 'NN')] 
[('labeling', 'VBG')] 
[('homogeneous', 'JJ')] 
[('one', 'CD')] 
[('trabecula', 'NN')] 
[('toanother', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('diaphysis', 'NN')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('seen', 'VBN')] 
[('undercortical', 'JJ')] 
[('bone', 'NN')] 
[('well', 'RB')] 
[('periosteocytic', 'JJ')] 
[('lacunae', 'NN')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Electron', 'NN')] 
[('micrographs', 'NN')] 
[('rat', 'NN')] 
[('long', 'RB')] 
[('bone', 'NN')] 
[('sections', 'NNS')] 
[('immu', 'NN')] 
[('nocytochemical', 'JJ')] 
[('labeling', 'VBG')] 
[('various', 'JJ')] 
[('nerve', 'NN')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Immunolabelings', 'NNS')] 
[('neonatal', 'JJ')] 
[('rat', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dayold', 'NN')] 
[('rat', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('metaphysis', 'NN')] 
[('', 'NN')] 
[('followed', 'VBD')] 
[('biotin', 'NN')] 
[('streptavidingold', 'NN')] 
[('complex', 'JJ')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('For', 'IN')] 
[('NF', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('TH', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('MAP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('gold', 'NN')] 
[('particles', 'NNS')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('localized', 'VBN')] 
[('innerveprocessesrunninginbonemarrowclosetopreosteoblasts', 'NNS')] 
[('', 'NN')] 
[('pOb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('orin', 'NN')] 
[('nerve', 'NN')] 
[('endings', 'NNS')] 
[('', 'NN')] 
[('containing', 'VBG')] 
[('microvesicle', 'NN')] 
[('', 'NN')] 
[('asterisk', 'NN')] 
[('', 'NN')] 
[('contact', 'NN')] 
[('withhematopoı', 'NN')] 
[('¨eticcell', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Theinsetincpointsoutgoldparticules', 'NNS')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bars', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('nm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('Low', 'JJ')] 
[('magnification', 'NN')] 
[('electron', 'NN')] 
[('micrograph', 'NN')] 
[('reembedded', 'VBN')] 
[('semithin', 'NN')] 
[('section', 'NN')] 
[('immunostained', 'VBN')] 
[('NF', 'NN')] 
[('', 'NN')] 
[('Positive', 'JJ')] 
[('profiles', 'NNS')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('contain', 'NN')] 
[('organelles', 'NNS')] 
[('morphologically', 'RB')] 
[('similar', 'JJ')] 
[('thoseobserved', 'VBN')] 
[('ultrathin', 'JJ')] 
[('sections', 'NNS')] 
[('immunolabeled', 'VBN')] 
[('gold', 'NN')] 
[('particles', 'NNS')] 
[('', 'NN')] 
[('Figa', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('M', 'NN')] 
[('Serre', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Glucontaining', 'VBG')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('bone', 'NN')] 
[('December', 'NNP')] 
[('', 'NN')] 
[('endings', 'NNS')] 
[('also', 'RB')] 
[('evident', 'NN')] 
[('center', 'NN')] 
[('diaphysis', 'NN')] 
[('', 'NN')] 
[('contact', 'NN')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('distribution', 'NN')] 
[('nerve', 'NN')] 
[('markers', 'NNS')] 
[('different', 'JJ')] 
[('type', 'NN')] 
[('I', 'PRP')] 
[('III', 'NN')] 
[('collagens', 'NNS')] 
[('', 'NN')] 
[('Immunolabelings', 'NNS')] 
[('NF', 'NN')] 
[('type', 'NN')] 
[('Ior', 'NN')] 
[('type', 'NN')] 
[('III', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('performed', 'VBN')] 
[('consecutive', 'JJ')] 
[('bone', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('found', 'NN')] 
[('mutually', 'RB')] 
[('exclusive', 'JJ')] 
[('', 'NN')] 
[('Type', 'NN')] 
[('I', 'PRP')] 
[('collagen', 'NN')] 
[('wasvisualized', 'VBN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('stromal', 'NN')] 
[('cellsprobably', 'RB')] 
[('preosteoblasts', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('never', 'RB')] 
[('cell', 'NN')] 
[('processes', 'NNS')] 
[('immunolabeled', 'VBN')] 
[('NF', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Type', 'NN')] 
[('III', 'NN')] 
[('collagen', 'NN')] 
[('waspresent', 'NN')] 
[('remaining', 'VBG')] 
[('cartilage', 'NN')] 
[('matrix', 'NN')] 
[('bone', 'NN')] 
[('trabeculaeand', 'NN')] 
[('extracellular', 'NN')] 
[('collagen', 'NN')] 
[('fibrils', 'NNS')] 
[('abundant', 'NN')] 
[('stromal', 'NN')] 
[('cellperiphery', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('expressed', 'VBN')] 
[('network', 'NN')] 
[('ofcell', 'NN')] 
[('processes', 'NNS')] 
[('containing', 'VBG')] 
[('NF', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('electronmicroscopic', 'NN')] 
[('analysis', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('colloidal', 'NN')] 
[('gold', 'NN')] 
[('im', 'NN')] 
[('munolabeling', 'VBG')] 
[('neuronal', 'JJ')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('confirmed', 'VBN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('expressing', 'VBG')] 
[('NF', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('TH', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('MAP', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('labeling', 'VBG')] 
[('abundant', 'NN')] 
[('nerveprocesses', 'NNS')] 
[('running', 'VBG')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('widened', 'VBN')] 
[('parts', 'NNS')] 
[('incontact', 'NN')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('low', 'JJ')] 
[('magnification', 'NN')] 
[('electron', 'NN')] 
[('micrograph', 'NN')] 
[('areembedded', 'VBD')] 
[('semithin', 'NN')] 
[('section', 'NN')] 
[('immunostained', 'VBN')] 
[('NF', 'NN')] 
[('', 'NN')] 
[('Figuree', 'NN')] 
[('', 'NN')] 
[('showed', 'VBD')] 
[('immunolabeled', 'VBN')] 
[('profiles', 'NNS')] 
[('contained', 'VBN')] 
[('rare', 'NN')] 
[('organelles', 'NNS')] 
[('morphologically', 'RB')] 
[('similar', 'JJ')] 
[('observed', 'VBN')] 
[('onultrathin', 'NN')] 
[('sections', 'NNS')] 
[('immunostained', 'VBN')] 
[('NF', 'NN')] 
[('colloidal', 'NN')] 
[('gold', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Synaptophysin', 'NN')] 
[('', 'NN')] 
[('one', 'CD')] 
[('major', 'JJ')] 
[('proteins', 'NNS')] 
[('present', 'NN')] 
[('synaptic', 'JJ')] 
[('vesicles', 'NNS')] 
[('', 'NN')] 
[('detected', 'VBN')] 
[('long', 'RB')] 
[('bone', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('tissue', 'NN')] 
[('distribution', 'NN')] 
[('protein', 'NN')] 
[('similar', 'JJ')] 
[('nerve', 'NN')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('notidentical', 'JJ')] 
[('', 'NN')] 
[('Labeling', 'VBG')] 
[('synaptophysin', 'NN')] 
[('restricted', 'VBN')] 
[('andmainlylocalizedtoshortnervestructuresincontacttobonecells', 'NNS')] 
[('', 'NN')] 
[('endothelial', 'JJ')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('VIP', 'NN')] 
[('immu', 'NN')] 
[('noreactivity', 'NN')] 
[('also', 'RB')] 
[('found', 'NN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('distribution', 'NN')] 
[('ofthis', 'NN')] 
[('neuropeptide', 'RB')] 
[('identical', 'JJ')] 
[('synaptophysin', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Immunocytochemical', 'JJ')] 
[('localizations', 'NNS')] 
[('synaptophysin', 'NN')] 
[('VIP', 'NN')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('growing', 'VBG')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Metaphysis', 'NN')] 
[('neonatal', 'JJ')] 
[('rat', 'NN')] 
[('femurSynaptophysin', 'NN')] 
[('present', 'NN')] 
[('enlargements', 'NNS')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('contactwith', 'NN')] 
[('blood', 'NN')] 
[('vessels', 'NNS')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('asterisk', 'NN')] 
[('', 'NN')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('heads', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('Diaphysis', 'NN')] 
[('dayold', 'NN')] 
[('rat', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('Synaptophysinis', 'NN')] 
[('present', 'NN')] 
[('nerve', 'NN')] 
[('endings', 'NNS')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('heads', 'NNS')] 
[('', 'NN')] 
[('contact', 'NN')] 
[('osteoblastsunderlaying', 'VBG')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Some', 'DT')] 
[('periosteocytic', 'JJ')] 
[('lacunae', 'NN')] 
[('contain', 'NN')] 
[('positiveendings', 'NNS')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('', 'NN')] 
[('contact', 'NN')] 
[('osteocytes', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Consecutive', 'JJ')] 
[('sectionsofneonatalratfemurmetaphysis', 'NN')] 
[('', 'NN')] 
[('nearafferentvesselsSynaptophysin', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('isvisualizedinnerveprocessesclosetohematopoı', 'NN')] 
[('¨eticcells', 'NNS')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('andinthe', 'NN')] 
[('walloftheartery', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('arrowheads', 'NNS')] 
[('', 'NN')] 
[('VIP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('iscoexpressedinthesamenerveprofiles', 'NNS')] 
[('', 'NN')] 
[('Original', 'JJ')] 
[('magnification', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Immunocytochemical', 'JJ')] 
[('localization', 'NN')] 
[('glutamate', 'NN')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('ofgrowingrats', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('MetaphysisofneonatalratGlu', 'NN')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('ispresentinnerve', 'NN')] 
[('processes', 'NNS')] 
[('running', 'VBG')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('showing', 'VBG')] 
[('enlargements', 'NNS')] 
[('incontactwithhematopoı', 'NN')] 
[('¨eticcells', 'NNS')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Originalmagnification', 'NN')] 
[('', 'NN')] 
