[('original', 'JJ')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('correlation', 'NN')] 
[('exists', 'NNS')] 
[('serum', 'NN')] 
[('NTx', 'NN')] 
[('plasma', 'NN')] 
[('IL', 'NN')] 
[('levels', 'NNS')] 
[('', 'NN')] 
[('R=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('osteoclastogenesis', 'NN')] 
[('activity', 'NN')] 
[('correlates', 'NNS')] 
[('ligand', 'NN')] 
[('CXCR', 'NN')] 
[('af', 'NN')] 
[('ﬁnity', 'NN')] 
[('', 'NN')] 
[('Speci', 'NN')] 
[('ﬁc', 'NN')] 
[('binding', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('squares', 'NNS')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('circles', 'NNS')] 
[('', 'NN')] 
[('HEK', 'NN')] 
[('cells', 'NNS')] 
[('expressing', 'VBG')] 
[('CXCR', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('CXCR', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('TRAP', 'NN')] 
[('positive', 'JJ')] 
[('multinucleated', 'VBN')] 
[('cell', 'NN')] 
[('formation', 'NN')] 
[('presence', 'NN')] 
[('CSF', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('', 'NN')] 
[('either', 'DT')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('', 'NN')] 
[('black', 'JJ')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('', 'NN')] 
[('vertical', 'JJ')] 
[('striped', 'VBD')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('RANKL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('', 'NN')] 
[('slashed', 'VBD')] 
[('bar', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('different', 'JJ')] 
[('CSF', 'NN')] 
[('', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('#', '#')] 
[('Signiﬁcantly', 'RB')] 
[('different', 'JJ')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Dosedependent', 'NN')] 
[('inhibition', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('stimulated', 'VBN')] 
[('TRAP', 'NN')] 
[('positive', 'JJ')] 
[('multinucleated', 'VBN')] 
[('cell', 'NN')] 
[('formation', 'NN')] 
[('Repertaxin', 'NN')] 
[('', 'NN')] 
[('solid', 'JJ')] 
[('line', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('effect', 'NN')] 
[('Repertaxin', 'NN')] 
[('RANKLstimulated', 'VBN')] 
[('TRAP', 'NN')] 
[('positive', 'JJ')] 
[('multinucleated', 'VBN')] 
[('cell', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('dashed', 'VBN')] 
[('line', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('Results', 'NNS')] 
[('typical', 'JJ')] 
[('three', 'CD')] 
[('independent', 'JJ')] 
[('experiments', 'NNS')] 
[('A', 'DT')] 
[('Kamalakar', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('antibody', 'NN')] 
[('treated', 'VBN')] 
[('nontumor', 'NN')] 
[('bearing', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Animals', 'NNS')] 
[('treated', 'VBN')] 
[('IL', 'NN')] 
[('antibody', 'NN')] 
[('levels', 'NNS')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('different', 'JJ')] 
[('non', 'NN')] 
[('tumor', 'NN')] 
[('bearing', 'NN')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('indicating', 'VBG')] 
[('IL', 'NN')] 
[('antibody', 'NN')] 
[('de', 'NNS')] 
[('creased', 'VBN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('associated', 'VBN')] 
[('presence', 'NN')] 
[('tumorSince', 'NN')] 
[('level', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('IL', 'NN')] 
[('antibody', 'NN')] 
[('treated', 'VBN')] 
[('group', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('different', 'JJ')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('nontumor', 'NN')] 
[('bearing', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('suggests', 'NNS')] 
[('tumorderived', 'VBN')] 
[('IL', 'NN')] 
[('entirely', 'RB')] 
[('responsible', 'JJ')] 
[('elevated', 'VBN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Importantly', 'RB')] 
[('', 'NN')] 
[('survival', 'NN')] 
[('tumorbearing', 'VBG')] 
[('mice', 'NN')] 
[('treated', 'VBN')] 
[('IL', 'NN')] 
[('antibody', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('improved', 'VBN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('expression', 'NN')] 
[('alters', 'NNS')] 
[('osteolytic', 'JJ')] 
[('phenotype', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('cells', 'NNS')] 
[('To', 'TO')] 
[('evaluate', 'NN')] 
[('effect', 'NN')] 
[('IL', 'NN')] 
[('expression', 'NN')] 
[('phenotype', 'NN')] 
[('MDA', 'NN')] 
[('', 'NN')] 
[('tumor', 'NN')] 
[('cells', 'NNS')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('engineered', 'VBN')] 
[('series', 'NN')] 
[('MDAderived', 'VBN')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('stably', 'RB')] 
[('expressed', 'VBN')] 
[('either', 'DT')] 
[('hIL', 'NN')] 
[('cDNA', 'NN')] 
[('', 'NN')] 
[('MDAIL', 'NN')] 
[('', 'NN')] 
[('orhIL', 'NN')] 
[('antisense', 'NN')] 
[('cDNA', 'NN')] 
[('', 'NN')] 
[('MDAMETAS', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Increased', 'VBN')] 
[('expression', 'NN')] 
[('knock', 'NN')] 
[('IL', 'NN')] 
[('con', 'NN')] 
[('ﬁrmed', 'VBN')] 
[('IL', 'NN')] 
[('ELISA', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('animals', 'NNS')] 
[('injected', 'VBN')] 
[('MDAIL', 'NN')] 
[('cells', 'NNS')] 
[('secreted', 'VBN')] 
[('high', 'JJ')] 
[('levels', 'NNS')] 
[('IL', 'NN')] 
[('compared', 'VBN')] 
[('MDA', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('n', 'NN')] 
[('dp', 'NN')] 
[('r', 'NN')] 
[('u', 'NN')] 
[('c', 'NNS')] 
[('e', 'NN')] 
[('dl', 'NN')] 
[('r', 'NN')] 
[('g', 'NN')] 
[('et', 'NN')] 
[('u', 'NN')] 
[('r', 'NN')] 
[('clear', 'JJ')] 
[('evidence', 'NN')] 
[('extensive', 'JJ')] 
[('osteolysis', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Histomorphometric', 'NNP')] 
[('analysis', 'NN')] 
[('revealed', 'VBD')] 
[('animals', 'NNS')] 
[('injected', 'VBN')] 
[('MDAIL', 'NN')] 
[('cells', 'NNS')] 
[('less', 'RBR')] 
[('remaining', 'VBG')] 
[('bone', 'NN')] 
[('due', 'JJ')] 
[('increased', 'VBN')] 
[('numbers', 'NNS')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('Supple', 'NN')] 
[('mental', 'NN')] 
[('Figs', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('effects', 'NNS')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('observed', 'VBN')] 
[('MDAIL', 'NN')] 
[('cells', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('Supplemental', 'JJ')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('', 'NN')] 
[('increased', 'VBN')] 
[('IL', 'NN')] 
[('secretion', 'NN')] 
[('due', 'JJ')] 
[('transfection', 'NN')] 
[('MDA', 'NN')] 
[('cells', 'NNS')] 
[('IL', 'NN')] 
[('cDNA', 'NN')] 
[('enhanced', 'VBN')] 
[('osteoclast', 'NN')] 
[('formation', 'NN')] 
[('bone', 'NN')] 
[('destructionIn', 'NN')] 
[('animals', 'NNS')] 
[('injected', 'VBN')] 
[('MDAMETAS', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('~', 'NN')] 
[('%', 'NN')] 
[('evi', 'NN')] 
[('dence', 'NN')] 
[('tumor', 'NN')] 
[('histologically', 'RB')] 
[('tumor', 'NN')] 
[('foci', 'NN')] 
[('much', 'JJ')] 
[('smaller', 'JJR')] 
[('control', 'NN')] 
[('MDAMET', 'NN')] 
[('injected', 'VBN')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('MDA', 'NN')] 
[('METAS', 'NN')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('evidence', 'NN')] 
[('osteolysis', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('osteolysis', 'NN')] 
[('appeared', 'VBD')] 
[('associated', 'VBN')] 
[('diminished', 'VBN')] 
[('levels', 'NNS')] 
[('ILexpression', 'NN')] 
[('MDAMETAS', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('reduction', 'NN')] 
[('IL', 'NN')] 
[('secre', 'NN')] 
[('tion', 'NN')] 
[('MDAMETAS', 'NN')] 
[('cells', 'NNS')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('decreased', 'VBN')] 
[('tumor', 'NN')] 
[('burden', 'NN')] 
[('osteoclast', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('Supplemental', 'JJ')] 
[('Figs', 'NNS')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('bone', 'NN')] 
[('destruc', 'NN')] 
[('tion', 'NN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('tumor', 'NN')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('Supplemental', 'JJ')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('modulation', 'NN')] 
[('IL', 'NN')] 
[('secretion', 'NN')] 
[('humanbreast', 'NN')] 
[('cancer', 'NN')] 
[('cells', 'NNS')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('selectively', 'RB')] 
[('altered', 'VBN')] 
[('osteoclastogene', 'NN')] 
[('sis', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('Skeletal', 'JJ')] 
[('phenotype', 'NN')] 
[('human', 'NN')] 
[('IL', 'NN')] 
[('transgenic', 'NN')] 
[('mice', 'NN')] 
[('Since', 'IN')] 
[('shown', 'VBN')] 
[('MDAMET', 'NN')] 
[('cells', 'NNS')] 
[('secrete', 'NN')] 
[('variety', 'NN')] 
[('osteoclastogenic', 'JJ')] 
[('factors', 'NNS')] 
[('addition', 'NN')] 
[('IL', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('next', 'JJ')] 
[('evaluated', 'VBN')] 
[('bone', 'NN')] 
[('phenotype', 'NN')] 
[('transgenic', 'NN')] 
[('mice', 'NN')] 
[('expressing', 'VBG')] 
[('human', 'NN')] 
[('IL', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('conﬁrm', 'NN')] 
[('IL', 'NN')] 
[('overexpression', 'NN')] 
[('vivo', 'NN')] 
[('indeed', 'RB')] 
[('responsible', 'JJ')] 
[('profound', 'NN')] 
[('osteolytic', 'JJ')] 
[('phenotype', 'NN')] 
[('', 'NN')] 
[('Gross', 'NN')] 
[('changes', 'NNS')] 
[('tibial', 'NN')] 
[('femoral', 'JJ')] 
[('morphology', 'NN')] 
[('bone', 'NN')] 
[('length', 'NN')] 
[('WT', 'NN')] 
[('hIL', 'NN')] 
[('Tg', 'NN')] 
[('mice', 'NN')] 
[('apparent', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('signiﬁcant', 'NN')] 
[('decrease', 'NN')] 
[('fractional', 'JJ')] 
[('bone', 'NN')] 
[('volume', 'NN')] 
[('', 'NN')] 
[('BV/TV', 'NN')] 
[('', 'NN')] 
[('femur', 'NN')] 
[('tibia', 'NN')] 
[('hIL', 'NN')] 
[('Tg', 'NN')] 
[('mice', 'NN')] 
[('observed', 'VBN')] 
[('', 'NN')] 
[('Figs', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('entirely', 'RB')] 
[('consistent', 'NN')] 
[('dramatic', 'JJ')] 
[('decrease', 'NN')] 
[('BV/TV', 'NN')] 
[('', 'NN')] 
[('trabecular', 'NN')] 
[('number', 'NN')] 
[('', 'NN')] 
[('TbN', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('decreased', 'VBN')] 
[('', 'NN')] 
[('coupled', 'VBN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('increased', 'VBN')] 
[('trabecular', 'NN')] 
[('separation', 'NN')] 
[('', 'NN')] 
[('TbSp', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('difference', 'NN')] 
[('trabecular', 'NN')] 
[('thickness', 'NN')] 
[('', 'NN')] 
[('TbTh', 'NN')] 
[('', 'NN')] 
[('hIL', 'NN')] 
[('Tg', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('Figs', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('CE', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('low', 'JJ')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('AntiIL', 'NN')] 
[('antibody', 'NN')] 
[('treatment', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('alters', 'NNS')] 
[('tumor', 'NN')] 
[('progression', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('MicroCT', 'NN')] 
[('renderings', 'NNS')] 
[('H', 'NN')] 
[('&', 'CC')] 
[('E', 'NN')] 
[('histology', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('magni', 'NN')] 
[('ﬁcation', 'NN')] 
[('', 'NN')] 
[('IgG', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('an', 'DT')] 
[('tibody', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('Ab', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('treated', 'VBN')] 
[('MDAMET', 'NN')] 
[('tumor', 'NN')] 
[('bearing', 'NN')] 
[('nude', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('females', 'NNS')] 
[('inoculated', 'VBN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('age', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Severe', 'JJ')] 
[('osteolysis', 'NN')] 
[('rampant', 'NN')] 
[('tumor', 'NN')] 
[('growth', 'NN')] 
[('observed', 'VBN')] 
[('IgG', 'NN')] 
[('treated', 'VBN')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('IL', 'NN')] 
[('Ab', 'NN')] 
[('treated', 'VBN')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Histomorphometric', 'NNP')] 
[('evaluation', 'NN')] 
[('tumor', 'NN')] 
[('area/total', 'NN')] 
[('area', 'NN')] 
[('', 'NN')] 
[('TuAr/TAr', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('number', 'NN')] 
[('osteoclasts/bone', 'NN')] 
[('perimeter', 'NN')] 
[('', 'NN')] 
[('NOc/BPm', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('area/total', 'NN')] 
[('area', 'NN')] 
[('', 'NN')] 
[('BAr/TAr', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('Ab', 'NN')] 
[('treated', 'VBN')] 
[('', 'NN')] 
[('black', 'JJ')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('IgG', 'NN')] 
[('treated', 'VBN')] 
[('', 'NN')] 
[('white', 'JJ')] 
[('bars', 'NNS')] 
[('', 'NN')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('different', 'JJ')] 
[('IgG', 'NN')] 
[('treatment', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Serum', 'NN')] 
[('NTx', 'NN')] 
[('levels', 'NNS')] 
[('nontumorbearing', 'VBG')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('gray', 'NN')] 
[('bar', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('IgG', 'NN')] 
[('', 'NN')] 
[('white', 'JJ')] 
[('bar', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('Ab', 'NN')] 
[('', 'NN')] 
[('black', 'JJ')] 
[('bar', 'NN')] 
[('', 'NN')] 
[('treated', 'VBN')] 
[('tumor', 'NN')] 
[('bearing', 'NN')] 
[('mice', 'NN')] 
[('#', '#')] 
[('Signiﬁcantly', 'RB')] 
[('different', 'JJ')] 
[('tumor', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('Kaplan', 'NN')] 
[('Meier', 'JJR')] 
[('plot', 'NN')] 
[('showing', 'VBG')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('improvement', 'NN')] 
[('survival', 'NN')] 
[('IL', 'NN')] 
[('antibody', 'NN')] 
[('treatment', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('antibody', 'NN')] 
[('treated', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('black', 'JJ')] 
[('squares', 'NNS')] 
[('', 'NN')] 
[('showed', 'VBD')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('increase', 'NN')] 
[('survival', 'NN')] 
[('compared', 'VBN')] 
[('IgG', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('gray', 'NN')] 
[('diamonds', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('IC', 'NN')] 
[('survival', 'NN')] 
[('w', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('IgG', 'NN')] 
[('treated', 'VBN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('IL', 'NN')] 
[('antibody', 'NN')] 
[('treated', 'VBN')] 
[('groups', 'NNS')] 
[('A', 'DT')] 
[('Kamalakar', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('mass', 'NN')] 
[('phenotype', 'NN')] 
[('evident', 'NN')] 
[('mice', 'NN')] 
[('young', 'JJ')] 
[('', 'NN')] 
[('months', 'NNS')] 
[('', 'NN')] 
[('earliest', 'JJS')] 
[('age', 'NN')] 
[('examined', 'VBN')] 
[('', 'NN')] 
[('evident', 'NN')] 
[('genders', 'NNS')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('MicroCT', 'NN')] 
[('data', 'NNS')] 
[('analysis', 'NN')] 
[('presented', 'VBN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('obtained', 'VBN')] 
[('adult', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('months', 'NNS')] 
[('age', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('trabecular', 'NN')] 
[('microarchitecture', 'NN')] 
[('', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('ge', 'NN')] 
[('ometry', 'NN')] 
[('hIL', 'NN')] 
[('Tg', 'NN')] 
[('mice', 'NN')] 
[('examined', 'VBN')] 
[('MicroCT', 'NN')] 
[('middiaphysisof', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('cortical', 'JJ')] 
[('thickness', 'NN')] 
[('femur', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('decreased', 'VBN')] 
[('hIL', 'NN')] 
[('Tg', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('medullary', 'NN')] 
[('area', 'NN')] 
[('femur', 'NN')] 
[('sig', 'NN')] 
[('niﬁcantly', 'RB')] 
[('increased', 'VBN')] 
[('transgenic', 'NN')] 
[('expression', 'NN')] 
[('hIL', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('', 'NN')] 
[('As', 'IN')] 
[('expected', 'VBN')] 
[('', 'NN')] 
[('changes', 'NNS')] 
[('cortical', 'JJ')] 
[('geometry', 'NN')] 
[('ﬂected', 'VBN')] 
[('signif', 'NN')] 
[('icantly', 'RB')] 
[('decreased', 'VBN')] 
[('peak', 'NN')] 
[('loadtofailure', 'NN')] 
[('femurs', 'NNS')] 
[('hIL', 'NN')] 
[('Tg', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('WT', 'NN')] 
[('control', 'NN')] 
[('femurs', 'NNS')] 
[('', 'NN')] 
[('point', 'NN')] 
[('bending', 'NN')] 
[('tests', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Consistent', 'JJ')] 
[('MicroCT', 'NN')] 
[('evaluation', 'NN')] 
[('', 'NN')] 
[('histomorphometric', 'NN')] 
[('analy', 'NN')] 
[('sis', 'NN')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('con', 'NN')] 
[('ﬁrmed', 'VBN')] 
[('decreased', 'VBN')] 
[('bone', 'NN')] 
[('volume', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('indicated', 'VBN')] 
