[('bom', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('effect', 'NN')] 
[('ph', 'NN')] 
[('bene', 'NN')] 
[('resorption', 'NN')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('endocrinology', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bl', 'NN')] 
[('&', 'CC')] 
[('', 'NN')] 
[('h', 'NN')] 
[('c', 'NNS')] 
[('schelesinger', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('h', 'NN')] 
[('mechanism', 'NN')] 
[('osteoclast', 'NN')] 
[('acidification', 'NN')] 
[('', 'NN')] 
[('ritkin', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('r', 'NN')] 
[('gay', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('v', 'NN')] 
[('', 'NN')] 
[('eds', 'NNS')] 
[('', 'NN')] 
[('biology', 'NN')] 
[('physiology', 'NN')] 
[('osteoclast', 'NN')] 
[('', 'NN')] 
[('boca', 'NN')] 
[('raton', 'NN')] 
[('', 'NN')] 
[('fl', 'NN')] 
[('', 'NN')] 
[('crc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bodary', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('napier', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('mclean', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('w', 'NN')] 
[('expression', 'NN')] 
[('recombinant', 'NN')] 
[('plate', 'NN')] 
[('let', 'VB')] 
[('glycoprotein', 'NN')] 
[('ii', 'NN')] 
[('', 'NN')] 
[('ui', 'NN')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('functional', 'JJ')] 
[('tïbrinogenbinding', 'VBG')] 
[('complex', 'JJ')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bio', 'NN')] 
[('chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cardarelli', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('yamagata', 'NNS')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('taguchi', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('gorcsan', 'NN')] 
[('', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('chiang', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('lobl', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('collage', 'NN')] 
[('”', 'NN')] 
[('receptor', 'NN')] 
[('ab', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('ht', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('interacts', 'NNS')] 
[('cyclic', 'NN')] 
[('rgd', 'NN')] 
[('peptide', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bio', 'NN')] 
[('chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('chan', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('m', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('hemler', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('e', 'NN')] 
[('multiple', 'NN')] 
[('farms', 'NNS')] 
[('integrin', 'NN')] 
[('vla', 'NN')] 
[('derived', 'VBN')] 
[('single', 'JJ')] 
[('', 'NN')] 
[('cdna', 'NN')] 
[('clone', 'NN')] 
[('', 'NN')] 
[('interconversions', 'NNS')] 
[('farms', 'NNS')] 
[('antibl', 'NN')] 
[('antibody', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('cel', 'NN')] 
[('bio', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('chambers', 'NNS')] 
[('', 'NN')] 
[('t', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('fuller', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('darby', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('pringle', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('a', 'DT')] 
[('s', 'NN')] 
[('', 'NN')] 
[('horton', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('a', 'DT')] 
[('monoclonal', 'NN')] 
[('antibodies', 'NNS')] 
[('osteoclasts', 'NNS')] 
[('inhibit', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('botte', 'NN')] 
[('miner', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('chuntharapai', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('bodary', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('horton', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('kim', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('j', 'NN')] 
[('blocking', 'VBG')] 
[('monoclonal', 'NN')] 
[('antibodies', 'NNS')] 
[('uvb', 'NN')] 
[('integrin', 'NN')] 
[('', 'NN')] 
[('unique', 'NN')] 
[('epitope', 'NN')] 
[('ovb', 'NN')] 
[('integrin', 'NN')] 
[('present', 'NN')] 
[('hnman', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('exp', 'NN')] 
[('cel', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('clover', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('dodds', 'NNS')] 
[('', 'NN')] 
[('r', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('gowen', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('integrin', 'NN')] 
[('subunit', 'NN')] 
[('expression', 'NN')] 
[('human', 'NN')] 
[('osteoblasts', 'NNS')] 
[('osteoclasts', 'NNS')] 
[('sim', 'NN')] 
[('culture', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('cel', 'NN')] 
[('sci', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('clyman', 'NN')] 
[('', 'NN')] 
[('ri', 'NN')] 
[('', 'NN')] 
[('mauray', 'NN')] 
[('', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('kramer', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('h', 'NN')] 
[('bl', 'NN')] 
[('b', 'NN')] 
[('integrins', 'NNS')] 
[('dif', 'NN')] 
[('ferent', 'NN')] 
[('roles', 'NNS')] 
[('adhesion', 'NN')] 
[('migration', 'NN')] 
[('vascular', 'NN')] 
[('smooth', 'NN')] 
[('muscle', 'NN')] 
[('cells', 'NNS')] 
[('extracellular', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('exp', 'NN')] 
[('cel', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('conforti', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('zanetti', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('pasqualironchetti', 'NNS')] 
[('', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('quaglino', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('neyroz', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('dejana', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('modulation', 'NN')] 
[('vitronectin', 'NN')] 
[('receptor', 'NN')] 
[('binding', 'NN')] 
[('membrane', 'NN')] 
[('lipid', 'NN')] 
[('com', 'NN')] 
[('position', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bio', 'NN')] 
[('chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('davis', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('e', 'NN')] 
[('affinity', 'NN')] 
[('integrins', 'NNS')] 
[('damaged', 'VBN')] 
[('extracellular', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('cwbs', 'NN')] 
[('binds', 'NNS')] 
[('denatured', 'VBN')] 
[('collagen', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('rgd', 'NN')] 
[('sites', 'NNS')] 
[('', 'NN')] 
[('biochem', 'NN')] 
[('biophys', 'NN')] 
[('res', 'NNS')] 
[('comm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dedhar', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('gray', 'NN')] 
[('', 'NN')] 
[('v', 'NN')] 
[('isolation', 'NN')] 
[('novel', 'NN')] 
[('integrin', 'NN')] 
[('receptor', 'NN')] 
[('mediating', 'VBG')] 
[('arg', 'NN')] 
[('glyaspdirected', 'VBN')] 
[('cel', 'NN')] 
[('adhesion', 'NN')] 
[('tïbronectin', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('human', 'NN')] 
[('neuroblastoma', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('association', 'NN')] 
[('“', 'NN')] 
[('x', 'NN')] 
[('blrelated', 'VBN')] 
[('subunit', 'NN')] 
[('ov', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('cel', 'NN')] 
[('bio', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('elices', 'NNS')] 
[('', 'NN')] 
[('m', 'NN')] 
[('j', 'NN')] 
[('hemler', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('e', 'NN')] 
[('human', 'NN')] 
[('integrin', 'NN')] 
[('vla', 'NN')] 
[('collage', 'NN')] 
[('”', 'NN')] 
[('receptor', 'NN')] 
[('cells', 'NNS')] 
[('collagen/laminin', 'NN')] 
[('receptor', 'NN')] 
[('ethers', 'NNS')] 
[('', 'NN')] 
[('proc', 'NN')] 
[('nat', 'NN')] 
[('acad', 'NN')] 
[('sci', 'NN')] 
[('usa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fisher', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('cautïeld', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('sato', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('quartuccio', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('gould', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('garsky', 'NN')] 
[('', 'NN')] 
[('v', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('rodan', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('rosenblatt', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('inhibition', 'NN')] 
[('osteoclastic', 'JJ')] 
[('bone', 'NN')] 
[('re', 'NN')] 
[('sorption', 'NN')] 
[('vivo', 'NN')] 
[('echistatin', 'NN')] 
[('', 'NN')] 
[('“', 'NN')] 
[('arginylglycylaspartyl', 'NN')] 
[('”', 'NN')] 
[('', 'NN')] 
[('rgd', 'NN')] 
[('', 'NN')] 
[('containing', 'VBG')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('endocrinology', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fitzsimmons', 'NNS')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('m', 'NN')] 
[('bames', 'NNS')] 
[('', 'NN')] 
[('m', 'NN')] 
[('j', 'NN')] 
[('platelet', 'NN')] 
[('reactivity', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('chain', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collage', 'NN')] 
[('”', 'NN')] 
[('', 'NN')] 
[('platelet', 'NN')] 
[('aggregation', 'NN')] 
[('induced', 'JJ')] 
[('polymers', 'NNS')] 
[('molecule', 'NN')] 
[('[', 'NN')] 
[('u', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('thromb', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fitzsimmons', 'NNS')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('m', 'NN')] 
[('', 'NN')] 
[('cawston', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('barnes', 'NNS')] 
[('', 'NN')] 
[('m', 'NN')] 
[('j', 'NN')] 
[('platelet', 'NN')] 
[('reactivity', 'NN')] 
[('collagen', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('evidente', 'NN')] 
[('multiple', 'NN')] 
[('plateletreactive', 'NN')] 
[('sites', 'NNS')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('molecule', 'NN')] 
[('', 'NN')] 
[('thromb', 'NN')] 
[('haemostasis', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('flores', 'NNS')] 
[('', 'NN')] 
[('m', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('norgard', 'RB')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('heinegtid', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('reinholt', 'NN')] 
[('f', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('andersson', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('rgddirected', 'VBN')] 
[('attachment', 'NN')] 
[('isolated', 'JJ')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('osteopontin', 'NN')] 
[('', 'NN')] 
[('botte', 'NN')] 
[('sia', 'NN')] 
[('loprotein', 'NN')] 
[('tïbronectin', 'NN')] 
[('', 'NN')] 
[('exp', 'NN')] 
[('cel', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('gronowicz', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('a', 'DT')] 
[('derome', 'NN')] 
[('m', 'NN')] 
[('e', 'NN')] 
[('synthetic', 'JJ')] 
[('peptide', 'NN')] 
[('containing', 'VBG')] 
[('arggly', 'RB')] 
[('asp', 'NN')] 
[('inhibits', 'NNS')] 
[('botte', 'NN')] 
[('formation', 'NN')] 
[('resorption', 'NN')] 
[('mineralizing', 'VBG')] 
[('organ', 'NN')] 
[('culture', 'NN')] 
[('system', 'NN')] 
[('fetal', 'NN')] 
[('rat', 'NN')] 
[('parietal', 'NN')] 
[('bones', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('gullberg', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('turner', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('borg', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('terracio', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('rubin', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('different', 'JJ')] 
[('blintegrin', 'NN')] 
[('collagen', 'NN')] 
[('receptors', 'NNS')] 
[('rat', 'NN')] 
[('hepatocytes', 'NNS')] 
[('cardiac', 'NN')] 
[('fibroblasts', 'NNS')] 
[('', 'NN')] 
[('exp', 'NN')] 
[('cel', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('gullberg', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('gehlsen', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('turner', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('ahlén', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('zijenah', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('barnes', 'NNS')] 
[('', 'NN')] 
[('m', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('rubin', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('analysis', 'NN')] 
[('olb', 'NN')] 
[('', 'NN')] 
[('abl', 'NN')] 
[('obl', 'NN')] 
[('integtins', 'NNS')] 
[('cell', 'NN')] 
[('collagen', 'NN')] 
[('interactions', 'NNS')] 
[('', 'NN')] 
[('identification', 'NN')] 
[('conformation', 'NN')] 
[('dependent', 'NN')] 
[('alb', 'NN')] 
[('binding', 'NN')] 
[('sites', 'NNS')] 
[('collagen', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('embo', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('heineg', 'NN')] 
[('', 'NN')] 
[('rrd', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('oldberg', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('stmcmre', 'NN')] 
[('biology', 'NN')] 
[('cartilage', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('noncollagenons', 'NNS')] 
[('macromolecules', 'NNS')] 
[('', 'NN')] 
[('faseb', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('helfrich', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('nesbitt', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('dorey', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('horton', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('a', 'DT')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('adherc', 'NN')] 
[('wide', 'JJ')] 
[('range', 'NN')] 
[('rgd', 'NN')] 
[('', 'NN')] 
[('argglyasp', 'NN')] 
[('', 'NN')] 
[('peptidecontaining', 'VBG')] 
[('proteins', 'NNS')] 
[('', 'NN')] 
[('inclnding', 'VBG')] 
[('botte', 'NN')] 
[('sialoproteins', 'NNS')] 
[('fibronectin', 'NN')] 
[('', 'NN')] 
[('via', 'IN')] 
[('b', 'NN')] 
[('integrin', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bene', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('helfrich', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('nesbitt', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('horton', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('a', 'DT')] 
[('integrins', 'NNS')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('characterisation', 'NN')] 
[('two', 'CD')] 
[('monoclonal', 'NN')] 
[('antibodies', 'NNS')] 
[('', 'NN')] 
[('f', 'NN')] 
[('fl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('bonc', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('horton', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('a', 'DT')] 
[('rodan', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('a', 'DT')] 
[('integtins', 'NNS')] 
[('therapcntic', 'JJ')] 
[('targets', 'NNS')] 
[('bone', 'NN')] 
[('dis', 'NN')] 
[('case', 'NN')] 
[('', 'NN')] 
[('horton', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('ed', 'NN')] 
[('', 'NN')] 
[('adhesion', 'NN')] 
[('receptors', 'NNS')] 
[('therapcutic', 'JJ')] 
[('targets', 'NNS')] 
[('', 'NN')] 
[('boca', 'NN')] 
[('raton', 'NN')] 
[('', 'NN')] 
[('fl', 'NN')] 
[('', 'NN')] 
[('crc', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('horton', 'NN')] 
[('', 'NN')] 
[('ma', 'NN')] 
[('', 'NN')] 
[('lewis', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('mcnulty', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('pringle', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('a', 'DT')] 
[('s', 'NN')] 
[('', 'NN')] 
[('chambers', 'NNS')] 
[('', 'NN')] 
[('t', 'NN')] 
[('j', 'NN')] 
[('monoclonal', 'NN')] 
[('antibodies', 'NNS')] 
[('osteoclastomas', 'NN')] 
[('', 'NN')] 
[('giant', 'NN')] 
[('cel', 'NN')] 
[('bone', 'NN')] 
[('tumors', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('detïnition', 'NN')] 
[('osteoclastspecitïc', 'NN')] 
[('cellnlar', 'NN')] 
[('antigens', 'NNS')] 
[('', 'NN')] 
[('cancer', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hotton', 'NN')] 
[('', 'NN')] 
[('ma', 'NN')] 
[('', 'NN')] 
[('taylor', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('amett', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('helfrich', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('h', 'NN')] 
[('argglyasp', 'NN')] 
[('', 'NN')] 
[('rgd', 'NN')] 
[('', 'NN')] 
[('peptides', 'NNS')] 
[('antivitronectin', 'NN')] 
[('receptor', 'NN')] 
[('antibody', 'NN')] 
[('c', 'NNS')] 
[('inhibit', 'NN')] 
[('cel', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('h', 'NN')] 
[('helfrich', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('pi', 'NN')] 
[('integrins', 'NNS')] 
[('ostcoclast', 'NN')] 
[('functm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('qpreading', 'VBG')] 
[('dentine', 'NN')] 
[('reaorptmn', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('exp', 'NN')] 
[('cel', 'NN')] 
[('ru', 'NN')] 
[('x', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('horton', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('dorey', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('nesbitt', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('samanen', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('ah', 'NN')] 
[('', 'NN')] 
[('f', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('stadel', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('nichols', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('greig', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('helfrich', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('h', 'NN')] 
[('modulation', 'NN')] 
[('vitronectin', 'NN')] 
[('receptormediated', 'VBN')] 
[('osteoclast', 'NN')] 
[('adhesion', 'NN')] 
[('argglyasp', 'NN')] 
[('peptide', 'NN')] 
[('analogs', 'NNS')] 
[('', 'NN')] 
[('structurefunction', 'NN')] 
[('analysis', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('box', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('horton', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('spragg', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('bodary', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('helfrich', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('h', 'NN')] 
[('recogmtion', 'NN')] 
[('cryptic', 'JJ')] 
[('sites', 'NNS')] 
[('human', 'NN')] 
[('mouse', 'NN')] 
[('laminins', 'NNS')] 
[('rat', 'NN')] 
[('osteoclaats', 'NNS')] 
[('mediated', 'VBN')] 
[('&', 'CC')] 
