[('Original', 'JJ')] 
[('stretching', 'VBG')] 
[('', 'NN')] 
[('occurring', 'VBG')] 
[('prior', 'RB')] 
[('end', 'NN')] 
[('toe', 'NN')] 
[('region', 'NN')] 
[('stress', 'NN')] 
[('strain', 'NN')] 
[('curve', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('nc', 'NN')] 
[('n', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('ethanol', 'NN')] 
[('immersed', 'VBN')] 
[('specimens', 'NNS')] 
[('demonstrate', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('stresswhitening', 'VBG')] 
[('toe', 'NN')] 
[('region', 'NN')] 
[('stress', 'NN')] 
[('strain', 'NN')] 
[('relationship', 'NN')] 
[('ended', 'VBN')] 
[('stress', 'NN')] 
[('increasing', 'VBG')] 
[('nearly', 'RB')] 
[('linearly', 'RB')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Permanent', 'NN')] 
[('stresswhitening', 'VBG')] 
[('removal', 'NN')] 
[('mechanical', 'JJ')] 
[('loading', 'VBG')] 
[('present', 'NN')] 
[('', 'NN')] 
[('w=−', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Post', 'NN')] 
[('hoc', 'NN')] 
[('power', 'NN')] 
[('analysis', 'NN')] 
[('showed', 'VBD')] 
[('permanent', 'NN')] 
[('stresswhitening', 'VBG')] 
[('failure', 'NN')] 
[('could', 'MD')] 
[('de', 'NNS')] 
[('tected', 'VBN')] 
[('value', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('α=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('power', 'NN')] 
[('=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('given', 'VBN')] 
[('number', 'NN')] 
[('samples', 'NNS')] 
[('suggesting', 'VBG')] 
[('little', 'JJ')] 
[('permanent', 'NN')] 
[('stress', 'NN')] 
[('whitening', 'VBG')] 
[('present', 'NN')] 
[('unloading', 'VBG')] 
[('', 'NN')] 
[('Discussion', 'NN')] 
[('Stresswhitening', 'VBG')] 
[('observed', 'VBN')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('bone', 'NN')] 
[('with', 'IN')] 
[('presence', 'NN')] 
[('mineralized', 'VBN')] 
[('phase', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('demonstrated', 'VBN')] 
[('stresswhitening', 'VBG')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('decreased', 'VBN')] 
[('matrix', 'NN')] 
[('solvated', 'VBN')] 
[('using', 'VBG')] 
[('ﬂuids', 'NNS')] 
[('lower', 'JJR')] 
[('Hansen', 'NNP')] 
[("'s", 'POS')] 
[('solubility', 'NN')] 
[('normal', 'JJ')] 
[('saline', 'NN')] 
[('material', 'NN')] 
[('loaded', 'VBN')] 
[('different', 'JJ')] 
[('direction', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('change', 'NN')] 
[('stresswhitening', 'VBG')] 
[('parallel', 'NN')] 
[('orthogonal', 'JJ')] 
[('aligned', 'VBN')] 
[('demineralized', 'VBN')] 
[('specimens', 'NNS')] 
[('consistent', 'NN')] 
[('changes', 'NNS')] 
[('stresswhitening', 'VBG')] 
[('observed', 'VBN')] 
[('mineralized', 'VBN')] 
[('bone', 'NN')] 
[('specimens', 'NNS')] 
[('showed', 'VBD')] 
[('minimal', 'NN')] 
[('stresswhitening', 'VBG')] 
[('loaded', 'VBN')] 
[('radial', 'NN')] 
[('direction', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('T', 'NN')] 
[('h', 'NN')] 
[('e', 'NN')] 
[('changes', 'NNS')] 
[('modulus', 'NN')] 
[('strength', 'NN')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('specimens', 'NNS')] 
[('consistent', 'NN')] 
[('previous', 'JJ')] 
[('studies', 'NNS')] 
[('demonstrating', 'VBG')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('strength', 'NN')] 
[('demineralized', 'VBN')] 
[('tooth', 'NN')] 
[('dentin', 'NN')] 
[('vary', 'NN')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('e', 'NN')] 
[('Hansen', 'NNP')] 
[('hydrogen', 'NN')] 
[('bonding', 'NN')] 
[('parameter', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Stresswhitening', 'VBG')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('inconsistent', 'NN')] 
[('crazing', 'VBG')] 
[('seen', 'VBN')] 
[('homogenous', 'JJ')] 
[('polymers', 'NNS')] 
[('consists', 'NNS')] 
[('voids', 'NNS')] 
[('opening', 'NN')] 
[('', 'NN')] 
[('Crazes', 'NNS')] 
[('polymers', 'NNS')] 
[('localized', 'VBN')] 
[('phenomenon', 'NN')] 
[('occur', 'NN')] 
[('ring', 'NN')] 
[('regions', 'NNS')] 
[('crazing', 'VBG')] 
[('stress', 'NN')] 
[('exceeded', 'VBD')] 
[('', 'NN')] 
[('Crazes', 'NNS')] 
[('form', 'NN')] 
[('bands', 'NNS')] 
[('stretched', 'VBN')] 
[('polymer', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('disentangled', 'VBN')] 
[('loading', 'VBG')] 
[('solid', 'JJ')] 
[('mass', 'NN')] 
[('polymer', 'NN')] 
[('chains', 'NNS')] 
[('bulk', 'NN')] 
[('matrix', 'NN')] 
[('material', 'NN')] 
[('', 'NN')] 
[('Once', 'RB')] 
[('craze', 'NN')] 
[('formed', 'VBN')] 
[('', 'NN')] 
[('completely', 'RB')] 
[('irreversible', 'JJ')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('stress', 'NN')] 
[('whitening', 'VBG')] 
[('matrix', 'NN')] 
[('specimens', 'NNS')] 
[('localized', 'VBN')] 
[('region', 'NN')] 
[('maximum', 'NN')] 
[('stress', 'NN')] 
[('also', 'RB')] 
[('appeared', 'VBD')] 
[('reversible', 'JJ')] 
[('', 'NN')] 
[('There', 'EX')] 
[('de', 'NNS')] 
[('tectable', 'JJ')] 
[('permanent', 'NN')] 
[('stresswhitening', 'VBG')] 
[('unloaded', 'JJ')] 
[('material', 'NN')] 
[('would', 'MD')] 
[('expected', 'VBN')] 
[('crazed', 'VBN')] 
[('region', 'NN')] 
[('', 'NN')] 
[('An', 'DT')] 
[('additional', 'JJ')] 
[('observation', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Stresswhitening', 'VBG')] 
[('vs', 'NN')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('sigmoid', 'NN')] 
[('relationship', 'NN')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('black', 'JJ')] 
[('', 'NN')] 
[('ﬁts', 'NN')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('R=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('transition', 'NN')] 
[('within', 'IN')] 
[('sigmoid', 'NN')] 
[('occurred', 'VBD')] 
[('δh=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('MPa½similar', 'NN')] 
[('value', 'NN')] 
[('δhthat', 'RB')] 
[('caused', 'VBN')] 
[('swelling', 'VBG')] 
[('matrix', 'NN')] 
[('separate', 'JJ')] 
[('experiments', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Elastic', 'JJ')] 
[('modulus', 'NN')] 
[('vs', 'NN')] 
[('ultimate', 'JJ')] 
[('stress', 'NN')] 
[('parallel', 'NN')] 
[('aligned', 'VBN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('Ultimate', 'NN')] 
[('stress', 'NN')] 
[('correlated', 'VBN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('R=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('line', 'NN')] 
[('theﬁnding', 'VBG')] 
[('ultimate', 'JJ')] 
[('strain', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('correlated', 'VBN')] 
[('δh', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('h', 'NN')] 
[('l', 'NN')] 
[('e', 'NN')] 
[('δhdid', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('effect', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('ultimate', 'JJ')] 
[('stress', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Postfailure', 'NN')] 
[('images', 'NNS')] 
[('specimens', 'NNS')] 
[('different', 'JJ')] 
[('solutions', 'NNS')] 
[('showing', 'VBG')] 
[('crack', 'NN')] 
[('direc', 'NN')] 
[('tion', 'NN')] 
[('', 'NN')] 
[('Parallelaligned', 'VBN')] 
[('specimens', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tested', 'VBN')] 
[('saline', 'NN')] 
[('', 'NN')] 
[('δh=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('P', 'NN')] 
[('a½', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tested', 'VBN')] 
[('ethanol', 'NN')] 
[('', 'NN')] 
[('δh=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('P', 'NN')] 
[('a½', 'NN')] 
[('', 'NN')] 
[('Specimens', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('immersed', 'VBN')] 
[('solutions', 'NNS')] 
[('high', 'JJ')] 
[('', 'NN')] 
[('δh=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('P', 'NN')] 
[('a½had', 'NN')] 
[('cracks', 'NNS')] 
[('turned', 'VBD')] 
[('direction', 'NN')] 
[('long', 'RB')] 
[('axis', 'NN')] 
[('specimen', 'NNS')] 
[('', 'NN')] 
[('Specimens', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('immersed', 'VBN')] 
[('low', 'JJ')] 
[('δ', 'NN')] 
[('hsolutions', 'NNS')] 
[('cracks', 'NNS')] 
[('grew', 'VBD')] 
[('straight', 'NN')] 
[('across', 'IN')] 
[('thinnest', 'NN')] 
[('part', 'NN')] 
[('specimen', 'NNS')] 
[('without', 'IN')] 
[('turning', 'VBG')] 
[('MR', 'NN')] 
[('', 'NN')] 
[('Hardisty', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('growth', 'NN')] 
[('polymer', 'NN')] 
[('craze', 'NN')] 
[('', 'NN')] 
[('damaged', 'VBN')] 
[('material', 'NN')] 
[('expands', 'NNS')] 
[('primarily', 'RB')] 
[('boundary', 'NN')] 
[('craze', 'NN')] 
[('bulk', 'NN')] 
[('polymer', 'NN')] 
[('—the', 'NN')] 
[('site', 'NN')] 
[('disentanglement', 'NN')] 
[('polymer', 'NN')] 
[('chains', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('disen', 'NN')] 
[('tanglement', 'NN')] 
[('process', 'NN')] 
[('becomes', 'NNS')] 
[('less', 'RBR')] 
[('energetically', 'RB')] 
[('favorable', 'JJ')] 
[('height', 'NN')] 
[('craze', 'NN')] 
[('grows', 'NNS')] 
[('ultimately', 'RB')] 
[('leading', 'VBG')] 
[('failure', 'NN')] 
[('polymer', 'NN')] 
[('backbone', 'NN')] 
[('edge', 'NN')] 
[('craze', 'NN')] 
[('growth', 'NN')] 
[('region', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('speci', 'NN')] 
[('mens', 'NNS')] 
[('studied', 'VBN')] 
[('within', 'IN')] 
[('investigation', 'NN')] 
[('', 'NN')] 
[('location', 'NN')] 
[('failure', 'NN')] 
[('wasalways', 'NNS')] 
[('geometric', 'NN')] 
[('stress', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('periphery', 'NN')] 
[('whitened', 'VBN')] 
[('region', 'NN')] 
[('would', 'MD')] 
[('expected', 'VBN')] 
[('crazinglike', 'NN')] 
[('process', 'NN')] 
[('', 'NN')] 
[('Previous', 'JJ')] 
[('investigators', 'NNS')] 
[('ascribed', 'NNS')] 
[('phenomenon', 'NN')] 
[('stress', 'NN')] 
[('whitening', 'VBG')] 
[('mineralized', 'VBN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('formation', 'NN')] 
[('nanopores', 'NNS')] 
[('mineral', 'NN')] 
[('crystals', 'NNS')] 
[('collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('microcracks', 'NNS')] 
[('collagen', 'NN')] 
[('ﬁbril', 'NN')] 
[('bridging', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Analogous', 'JJ')] 
[('nanopore', 'RB')] 
[('formation', 'NN')] 
[('microcracks', 'NNS')] 
[('within', 'IN')] 
[('demineralized', 'VBN')] 
[('tissue', 'NN')] 
[('could', 'MD')] 
[('occur', 'NN')] 
[('cause', 'NN')] 
[('similar', 'JJ')] 
[('changes', 'NNS')] 
[('scattering', 'VBG')] 
[('', 'NN')] 
[('Both', 'DT')] 
[('explanations', 'NNS')] 
[('imply', 'NN')] 
[('process', 'NN')] 
[('would', 'MD')] 
[('reversible', 'JJ')] 
[('observed', 'VBN')] 
[('investigation', 'NN')] 
[('previous', 'JJ')] 
[('work', 'NN')] 
[('laboratory', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Neither', 'CC')] 
[('explanations', 'NNS')] 
[('occur', 'NN')] 
[('rence', 'NN')] 
[('stresswhitening', 'VBG')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('consistent', 'NN')] 
[('data', 'NNS')] 
[('found', 'NN')] 
[('within', 'IN')] 
[('investigation', 'NN')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('focus', 'NN')] 
[('optical', 'JJ')] 
[('theory', 'NN')] 
[('whitening', 'VBG')] 
[('within', 'IN')] 
[('or', 'CC')] 
[('ganic', 'NN')] 
[('phase', 'NN')] 
[('applied', 'VBN')] 
[('mineralized', 'VBN')] 
[('demineralized', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Other', 'JJ')] 
[('mechanisms', 'NNS')] 
[('contribute', 'NN')] 
[('stresswhitening', 'VBG')] 
[('may', 'MD')] 
[('di', 'NN')] 
[('rectly', 'RB')] 
[('involve', 'NN')] 
[('mineral', 'NN')] 
[('phase', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('addressed', 'VBN')] 
[('', 'NN')] 
[('focus', 'NN')] 
[('investigation', 'NN')] 
[('organic', 'JJ')] 
[('phase', 'NN')] 
[('within', 'IN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('validity', 'NN')] 
[('theory', 'NN')] 
[('explains', 'NNS')] 
[('stresswhitening', 'VBG')] 
[('within', 'IN')] 
[('mineralized', 'VBN')] 
[('bone', 'NN')] 
[('focusing', 'VBG')] 
[('solely', 'RB')] 
[('organic', 'JJ')] 
[('component', 'NN')] 
[('re', 'NN')] 
[('quire', 'NN')] 
[('experimental', 'NN')] 
[('validation', 'NN')] 
[('subject', 'NN')] 
[('future', 'NN')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('Optical', 'JJ')] 
[('theory', 'NN')] 
[('bone', 'NN')] 
[("'s", 'POS')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('Light', 'NN')] 
[('scattering', 'VBG')] 
[('collagenous', 'JJ')] 
[('tissues', 'NNS')] 
[('mathematically', 'RB')] 
[('modeled', 'VBN')] 
[('collection', 'NN')] 
[('scattering', 'VBG')] 
[('particles', 'NNS')] 
[('', 'NN')] 
[('representing', 'VBG')] 
[('collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('', 'NN')] 
[('within', 'IN')] 
[('ﬂuid', 'NN')] 
[('phase', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Materials', 'NNS')] 
[('scatter', 'NN')] 
[('small', 'JJ')] 
[('amounts', 'NNS')] 
[('light', 'NN')] 
[('appear', 'VB')] 
[('transparent', 'NN')] 
[('', 'NN')] 
[('materials', 'NNS')] 
[('scatter', 'NN')] 
[('large', 'JJ')] 
[('amounts', 'NNS')] 
[('light', 'NN')] 
[('appear', 'VB')] 
[('opaque', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('focus', 'NN')] 
[('attention', 'NN')] 
[('investigation', 'NN')] 
[('Mie', 'NN')] 
[('theory', 'NN')] 
[('used', 'VBN')] 
[('describe', 'NN')] 
[('light', 'NN')] 
[('scattering', 'VBG')] 
[('particles', 'NNS')] 
[('order', 'NN')] 
[('wavelength', 'NN')] 
[('light', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('nm', 'NN')] 
[('μm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('discuss', 'NN')] 
[('Rayleigh', 'JJ')] 
[('scattering', 'VBG')] 
[('describes', 'NNS')] 
[('scattering', 'VBG')] 
[('particles', 'NNS')] 
[('much', 'JJ')] 
[('smaller', 'JJR')] 
[('wavelength', 'NN')] 
[('light', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('chosen', 'NN')] 
[('focus', 'NN')] 
[('Mie', 'NN')] 
[('scat', 'NN')] 
[('tering', 'VBG')] 
[('magnitude', 'NN')] 
[('Rayleigh', 'JJ')] 
[('scattering', 'VBG')] 
[('caused', 'VBN')] 
[('collage', 'NN')] 
[('nous', 'JJ')] 
[('materials', 'NNS')] 
[('predicted', 'VBN')] 
[('smaller', 'JJR')] 
[('Mie', 'NN')] 
[('scattering', 'VBG')] 
[('within', 'IN')] 
[('visual', 'JJ')] 
[('spectrum', 'NN')] 
[('scattering', 'VBG')] 
[('within', 'IN')] 
[('skin', 'NN')] 
[('primarily', 'RB')] 
[('at', 'IN')] 
[('tributed', 'VBN')] 
[('Mie', 'NN')] 
[('scattering', 'VBG')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Mie', 'NN')] 
[('scattering', 'VBG')] 
[('theory', 'NN')] 
[('predicts', 'NNS')] 
[('reduced', 'VBN')] 
[('scattering', 'VBG')] 
[('coef', 'NN')] 
[('ﬁ', 'NN')] 
[('cient', 'NN')] 
[('', 'NN')] 
[('μ′', 'NN')] 
[('', 'NN')] 
[('quantifying', 'VBG')] 
[('magnitude', 'NN')] 
[('scattering', 'VBG')] 
[('material', 'NN')] 
[('', 'NN')] 
[('de', 'NNS')] 
[('pendent', 'NN')] 
[('upon', 'IN')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('', 'NN')] 
[('ϕﬁbril', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('ratio', 'NN')] 
[('refractive', 'NN')] 
[('index', 'NN')] 
[('collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('sol', 'NN')] 
[('ventnfibril', 'NN')] 
[('nsol/C/C', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('μ′s¼ϕfibril−ϕfibril', 'NN')] 
[('ðÞ', 'NN')] 
[('ðÞnfibril', 'NN')] 
[('nsol−/C/C/C/Cπaπansol', 'NN')] 
[('λ/C/C', 'NN')] 
[('Vfibril', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('CAðÞ', 'NN')] 
[('Vﬁbrilis', 'NNS')] 
[('volume', 'NN')] 
[('scattering', 'VBG')] 
[('particle', 'NN')] 
[('', 'NN')] 
[('“', 'NN')] 
[('”', 'NN')] 
[('radius', 'NN')] 
[('scatter', 'NN')] 
[('ing', 'VBG')] 
[('particle', 'NN')] 
[('λis', 'NN')] 
[('wavelength', 'NN')] 
[('incident', 'NN')] 
[('light', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('reduced', 'VBN')] 
[('scattering', 'VBG')] 
[('coef', 'NN')] 
[('ﬁcient', 'NN')] 
[('', 'NN')] 
[('μ′s', 'NN')] 
[('', 'NN')] 
[('ratio', 'NN')] 
[('incident', 'NN')] 
[('photon', 'NN')] 
[('ﬂux', 'NN')] 
[('scattered', 'VBN')] 
[('ﬂux', 'NN')] 
[('divided', 'VBN')] 
[('', 'NN')] 
[('normalized', 'VBN')] 
[('', 'NN')] 
[('thickness', 'NN')] 
[('scattering', 'VBG')] 
[('medium', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('clear', 'JJ')] 
[('material', 'NN')] 
[('low', 'JJ')] 
[('scattering', 'VBG')] 
[('coef', 'NN')] 
[('ﬁcient', 'NN')] 
[('low', 'JJ')] 
[('scattering', 'VBG')] 
[('ﬂux', 'NN')] 
[('', 'NN')] 
[('photons', 'NNS')] 
[('transmitted', 'VBN')] 
[('', 'NN')] 
[('An', 'DT')] 
[('opaque', 'NN')] 
[('material', 'NN')] 
[('higher', 'JJR')] 
[('scattering', 'VBG')] 
[('coef', 'NN')] 
[('ﬁcient', 'NN')] 
[('photons', 'NNS')] 
[('scattered', 'VBN')] 
[('', 'NN')] 
[('Note', 'NN')] 
[('ﬁrst', 'RB')] 
[('bracketed', 'VBN')] 
[('expression', 'NN')] 
[('Eq', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('shows', 'NNS')] 
[('depen', 'VB')] 
[('dence', 'NN')] 
[('ﬁbril', 'NN')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('expression', 'NN')] 
[('maximizedwhen', 'NN')] 
[('ϕﬁbril=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('second', 'JJ')] 
[('bracketed', 'VBN')] 
[('expression', 'NN')] 
[('shows', 'NNS')] 
[('depen', 'VB')] 
[('dence', 'NN')] 
[('refractive', 'NN')] 
[('index', 'NN')] 
[('ratio', 'NN')] 
[('', 'NN')] 
[('Scattering', 'VBG')] 
[('increases', 'NNS')] 
[('nﬁbrilin', 'NN')] 
[('creases', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('third', 'JJ')] 
[('expression', 'NN')] 
[('shows', 'NNS')] 
[('dependence', 'NN')] 
[('scattering', 'VBG')] 
[('geometry', 'NN')] 
[('scattering', 'VBG')] 
[('particle', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('question', 'NN')] 
[('parameters', 'NNS')] 
[('Eq', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('may', 'MD')] 
[('affected', 'JJ')] 
[('mechanical', 'JJ')] 
[('stress', 'NN')] 
[('scattering', 'VBG')] 
[('increased', 'VBN')] 
[('due', 'JJ')] 
[('tensile', 'NN')] 
[('loading', 'VBG')] 
[('', 'NN')] 
[('Load', 'NN')] 
[('induced', 'JJ')] 
[('changes', 'NNS')] 
[('volume', 'NN')] 
[('fraction', 'NN')] 
[('collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('', 'NN')] 
[('ϕﬁbril', 'NN')] 
[('', 'NN')] 
[('refractive', 'NN')] 
[('index', 'NN')] 
[('collagen', 'NN')] 
[('ﬁbrils', 'NNS')] 
[('', 'NN')] 
[('nﬁbril', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('hm', 'NN')] 
[('explain', 'NN')] 
[('stresswhitening', 'VBG')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('assume', 'VB')] 
[('refractive', 'NN')] 
[('index', 'NN')] 
[('solvent', 'NN')] 
[('changed', 'VBN')] 
[('loading', 'VBG')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('refractive', 'NN')] 
[('index', 'NN')] 
[('medium', 'NN')] 
[('made', 'VBN')] 
[('isotropically', 'RB')] 
[('distributed', 'VBN')] 
[('molecules', 'NNS')] 
[('directly', 'RB')] 
[('related', 'JJ')] 
[('numerical', 'JJ')] 
[('molecular', 'NN')] 
[('density', 'NN')] 
[('', 'NN')] 
[('#', '#')] 
[('/volume', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('polarizability', 'NN')] 
[('', 'NN')] 
[('α', 'NN')] 
[('', 'NN')] 
[('Lorentz', 'NN')] 
[('Lorenz', 'NNP')] 
[('', 'NN')] 
[('LL', 'NN')] 
[('', 'NN')] 
[('equation', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('n¼þ', 'NN')] 
[('παc', 'NN')] 
[('−', 'NN')] 
[('παcðÞ', 'NN')] 
[('Polarizability', 'NN')] 
[('measures', 'NNS')] 
[('strongly', 'RB')] 
[('static', 'JJ')] 
[('electric', 'JJ')] 
[('ﬁeld', 'NN')] 
[('induces', 'NNS')] 
[('elec', 'NN')] 
[('tric', 'NN')] 
[('dipoles', 'NNS')] 
[('material', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Note', 'NN')] 
[('relationship', 'NN')] 
[('roughly', 'RB')] 
[('accurate', 'NN')] 
[('orthotropic', 'NN')] 
[('microstructure', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('how', 'WRB')] 
[('ever', 'RB')] 
[('allow', 'VB')] 
[('useful', 'JJ')] 
[('discussion', 'NN')] 
[('effect', 'NN')] 
[('loading', 'VBG')] 
[('refractive', 'NN')] 
[('index', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Mechanism', 'NN')] 
[('stresswhitening', 'VBG')] 
[('bone', 'NN')] 
[('The', 'DT')] 
