[('growthinhibitory', 'NN')] 
[('cellswereculturedasdescribedinthelegendoffigurecellswereharvestedhafterng/mligfiwasaddedandanenzymeextractwas', 'NN')] 
[('prepared', 'JJ')] 
[('', 'NN')] 
[('quantitative', 'NN')] 
[('analysis', 'NN')] 
[('odc', 'NN')] 
[('activity', 'NN')] 
[('odc', 'NN')] 
[('protein', 'NN')] 
[('werecarriedoutasdescribedin', 'NN')] 
[('materialsandmethods', 'NNS')] 
[('theenzymeproteinlevel', 'NN')] 
[('enzyme', 'NN')] 
[('activity', 'NN')] 
[('measured', 'VBN')] 
[('extract', 'NN')] 
[('', 'NN')] 
[('amount', 'NN')] 
[('ofprotein', 'NN')] 
[('measured', 'VBN')] 
[('densitometry', 'NN')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('expressed', 'VBN')] 
[('apercentage', 'NN')] 
[('amount', 'NN')] 
[('cultures', 'NNS')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('terada', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('january', 'NN')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('mannitol', 'NN')] 
[('plus', 'CC')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('affect', 'NN')] 
[('mg', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('appears', 'VBZ')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('anappropriate', 'NN')] 
[('concentration', 'NN')] 
[('evaluating', 'VBG')] 
[('effects', 'NNS')] 
[('highglucosebecausesorbitolaccumulationisdependentontimeandthe', 'NN')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('short', 'JJ')] 
[('bedirectlycomparabletotheinvivosituation', 'NN')] 
[('', 'NN')] 
[('eventhoughthecellswere', 'RB')] 
[('exposed', 'VBN')] 
[('concentration', 'NN')] 
[('glucose', 'NN')] 
[('high', 'JJ')] 
[('mmol/l', 'NN')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('previous', 'JJ')] 
[('vivo', 'NN')] 
[('studies', 'NNS')] 
[('reflected', 'VBN')] 
[('notonly', 'RB')] 
[('effect', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('also', 'RB')] 
[('insulin', 'NN')] 
[('deficiencyon', 'NN')] 
[('osteoblast', 'NN')] 
[('function', 'NN')] 
[('', 'NN')] 
[('differences', 'NNS')] 
[('likely', 'JJ')] 
[('account', 'NN')] 
[('forthe', 'NN')] 
[('modest', 'JJ')] 
[('effect', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('vitro', 'NN')] 
[('relative', 'NN')] 
[('effect', 'NN')] 
[('invivo', 'NN')] 
[('', 'NN')] 
[('igfi', 'NN')] 
[('shown', 'VBN')] 
[('act', 'NN')] 
[('mitogen', 'NN')] 
[('either', 'DT')] 
[('normal', 'JJ')] 
[('osteoprogenitor', 'NN')] 
[('cells', 'NNS')] 
[('or', 'CC')] 
[('mgsuggesting', 'VBG')] 
[('may', 'MD')] 
[('important', 'JJ')] 
[('investigate', 'NN')] 
[('impaired', 'JJ')] 
[('reactivity', 'NN')] 
[('igfi', 'NN')] 
[('mechanism', 'NN')] 
[('contributing', 'VBG')] 
[('development', 'NN')] 
[('osteopenia', 'NN')] 
[('diabeticpatients', 'NNS')] 
[('', 'NN')] 
[('igfi', 'NN')] 
[('concentration', 'NN')] 
[('human', 'NN')] 
[('serum', 'NN')] 
[('ng/ml', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('incubated', 'VBN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('igfi', 'NN')] 
[('', 'NN')] 
[('dna', 'NN')] 
[('content', 'NN')] 
[('increased', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('igfiisreportedtobeapotentstimulatoroftheproliferationofmgcells', 'NNS')] 
[('active', 'JJ')] 
[('concentrations', 'NNS')] 
[('low', 'JJ')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('', 'NN')] 
[('we', 'PRP')] 
[('selected', 'VBN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('investigate', 'NN')] 
[('growthstimulatory', 'NN')] 
[('effect', 'NN')] 
[('igfi', 'NN')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('felt', 'NN')] 
[('itwas', 'NN')] 
[('important', 'JJ')] 
[('demonstrate', 'NN')] 
[('differences', 'NNS')] 
[('igfiinducedgrowth', 'NN')] 
[('stimulation', 'NN')] 
[('normal', 'JJ')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('even', 'RB')] 
[('though', 'IN')] 
[('low', 'JJ')] 
[('concentration', 'NN')] 
[('igfi', 'NN')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('odc', 'NN')] 
[('', 'NN')] 
[('ratelimiting', 'VBG')] 
[('enzyme', 'NN')] 
[('polyamine', 'NN')] 
[('biosynthesis', 'NN')] 
[('', 'NN')] 
[('one', 'CD')] 
[('key', 'NN')] 
[('enzymes', 'NNS')] 
[('involved', 'VBN')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('itssynthesis', 'NN')] 
[('regulated', 'VBN')] 
[('various', 'JJ')] 
[('growth', 'NN')] 
[('factors', 'NNS')] 
[('', 'NN')] 
[('sat', 'NN')] 
[('also', 'RB')] 
[('ratelimiting', 'VBG')] 
[('enzyme', 'NN')] 
[('production', 'NN')] 
[('putrescine', 'NN')] 
[('spermidine', 'NN')] 
[('', 'NN')] 
[('theactivityofthesetwoenzymesandtheresultantend', 'NN')] 
[('product', 'NN')] 
[('polyamine', 'NN')] 
[('metabolism', 'NN')] 
[('', 'NN')] 
[('putrescine', 'NN')] 
[('', 'NN')] 
[('increase', 'NN')] 
[('whencellsproliferaterapidlyinmgcells', 'NNS')] 
[('', 'NN')] 
[('highglucosesuppressedodc', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('compared', 'VBN')] 
[('normal', 'JJ')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('result', 'NN')] 
[('suppression', 'NN')] 
[('odc', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('theputrescine', 'NN')] 
[('concentration', 'NN')] 
[('cells', 'NNS')] 
[('incubated', 'VBN')] 
[('high', 'JJ')] 
[('glucoseconcentration', 'NN')] 
[('lower', 'JJR')] 
[('cells', 'NNS')] 
[('incubated', 'VBN')] 
[('normalglucose', 'RB')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('suggest', 'NN')] 
[('inhibition', 'NN')] 
[('odc', 'NN')] 
[('activity', 'NN')] 
[('consequent', 'NN')] 
[('decrease', 'NN')] 
[('putrescine', 'NN')] 
[('played', 'NNS')] 
[('important', 'JJ')] 
[('role', 'NN')] 
[('inthe', 'NN')] 
[('suppression', 'NN')] 
[('cell', 'NN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('putrescinecould', 'NN')] 
[('restore', 'NN')] 
[('high', 'JJ')] 
[('glucoseinduced', 'VBN')] 
[('suppression', 'NN')] 
[('cellgrowth', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('another', 'DT')] 
[('mechanism', 'NN')] 
[('', 'NN')] 
[('inaddition', 'NN')] 
[('decreased', 'VBN')] 
[('putrescine', 'NN')] 
[('content', 'NN')] 
[('', 'NN')] 
[('responsible', 'JJ')] 
[('forthe', 'NN')] 
[('inhibition', 'NN')] 
[('cell', 'NN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('decreased', 'VBN')] 
[('stationary', 'JJ')] 
[('levels', 'NNS')] 
[('odc', 'NN')] 
[('mrna', 'NN')] 
[('odc', 'NN')] 
[('protein', 'NN')] 
[('similar', 'JJ')] 
[('extent', 'NN')] 
[('', 'NN')] 
[('figures', 'NNS')] 
[('b', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('takentogether', 'NN')] 
[('finding', 'VBG')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('affect', 'NN')] 
[('thedegradation', 'NN')] 
[('rate', 'NN')] 
[('odc', 'NN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('strongly', 'RB')] 
[('suggested', 'VBN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('suppressed', 'VBN')] 
[('odc', 'NN')] 
[('activity', 'NN')] 
[('decreasing', 'VBG')] 
[('stationary', 'JJ')] 
[('level', 'NN')] 
[('odc', 'NN')] 
[('mrna', 'NN')] 
[('', 'NN')] 
[('yet', 'RB')] 
[('tobe', 'NN')] 
[('known', 'VBN')] 
[('mechanism', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('suppressedodcmrnalevelbecausehighglucosetreatedmgcells', 'NNS')] 
[('lost', 'VBN')] 
[('growth', 'NN')] 
[('responsiveness', 'NN')] 
[('igfi', 'NN')] 
[('also', 'RB')] 
[('tovarious', 'JJ')] 
[('growth', 'NN')] 
[('factors', 'NNS')] 
[('fbs', 'NN')] 
[('', 'NN')] 
[('common', 'JJ')] 
[('importantpathway', 'NN')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('appeared', 'VBD')] 
[('impaired', 'JJ')] 
[('exposure', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('reported', 'VBD')] 
[('ahigh', 'NN')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('activate', 'NN')] 
[('phosphotyrosine', 'NN')] 
[('phos', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('northern', 'JJ')] 
[('blot', 'NN')] 
[('hybridization', 'NN')] 
[('odc', 'NN')] 
[('mrna', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('amount', 'NN')] 
[('odc', 'NN')] 
[('mrna', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('total', 'JJ')] 
[('rna', 'NN')] 
[('isolated', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('igfi', 'NN')] 
[('added', 'VBD')] 
[('odc', 'NN')] 
[('mrna', 'NN')] 
[('analyzed', 'VBN')] 
[('bynorthern', 'NN')] 
[('blotting', 'NN')] 
[('described', 'NN')] 
[('materials', 'NNS')] 
[('methods', 'NNS')] 
[('', 'NN')] 
[('lane', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('me', 'PRP')] 
[('dium', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('lane', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('lane', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('density', 'NN')] 
[('bands', 'NNS')] 
[('measured', 'VBN')] 
[('densitometry', 'NN')] 
[('', 'NN')] 
[('amount', 'NN')] 
[('odc', 'NN')] 
[('mrna', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('standardized', 'VBN')] 
[('relative', 'NN')] 
[('theamount', 'NN')] 
[('gapdh', 'NN')] 
[('mrna', 'NN')] 
[('expressed', 'VBN')] 
[('arbitrary', 'JJ')] 
[('units', 'NNS')] 
[('', 'NN')] 
[('figure', 'NN')] 
[('', 'NN')] 
[('effect', 'NN')] 
[('glucose', 'NN')] 
[('degradation', 'NN')] 
[('odc', 'NN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('incubation', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('igfi', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('labeled', 'VBN')] 
[('l', 'NN')] 
[('[', 'NN')] 
[('s', 'NN')] 
[(']', 'NN')] 
[('methionine', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('labeled', 'VBN')] 
[('odc', 'NN')] 
[('protein', 'NN')] 
[('followed', 'VBD')] 
[('addition', 'NN')] 
[('excess', 'NN')] 
[('nonradioactive', 'JJ')] 
[('methionine', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('werecollected', 'VBN')] 
[('times', 'NNS')] 
[('indicated', 'VBN')] 
[('cell', 'NN')] 
[('lysate', 'NN')] 
[('immunoprecipitated', 'VBN')] 
[('isolation', 'NN')] 
[('odc', 'NN')] 
[('', 'NN')] 
[('immunoprecipitant', 'NN')] 
[('purified', 'VBN')] 
[('bysdspage', 'NN')] 
[('subjected', 'VBN')] 
[('autoradiography', 'NN')] 
[('', 'NN')] 
[('radioactivity', 'NN')] 
[('odcwas', 'NN')] 
[('calculated', 'VBN')] 
[('density', 'NN')] 
[('band', 'NN')] 
[('', 'NN')] 
[('measured', 'VBN')] 
[('densitometrythe', 'NN')] 
[('halflife', 'NN')] 
[('odc', 'NN')] 
[('protein', 'NN')] 
[('cells', 'NNS')] 
[('normal', 'JJ')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('cultures', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('emptycircles', 'NNS')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('filled', 'VBN')] 
[('circles', 'NNS')] 
[('', 'NN')] 
[('mediumcontaining', 'VBG')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('empty', 'JJ')] 
[('squares', 'NNS')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('mmol/l', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('glucose', 'NN')] 
[('m', 'NN')] 
[('terada', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('january', 'NN')] 
[('', 'NN')] 
[('phataseresulting', 'VBG')] 
[('decrease', 'NN')] 
[('intracellular', 'NN')] 
[('level', 'NN')] 
[('phosphotyrosine', 'NN')] 
[('protein', 'NN')] 
[('tyrosine', 'NN')] 
[('phosphorylation', 'NN')] 
[('important', 'JJ')] 
[('positive', 'JJ')] 
[('signal', 'NN')] 
[('cell', 'NN')] 
[('proliferationbecause', 'NN')] 
[('odc', 'NN')] 
[('activity', 'NN')] 
[('intimately', 'RB')] 
[('regulated', 'VBN')] 
[('tyrosine', 'NN')] 
[('protein', 'NN')] 
[('phosphorylation', 'NN')] 
[('', 'NN')] 
[('adecreaseofodcgeneexpressionduetothehighglucose', 'NN')] 
[('concentration', 'NN')] 
[('might', 'MD')] 
[('explained', 'VBD')] 
[('decreased', 'VBN')] 
[('phosphotyrosine', 'NN')] 
[('content', 'NN')] 
[('', 'NN')] 
[('resulting', 'VBG')] 
[('activation', 'NN')] 
[('phosphotyrosinephosphatase', 'NN')] 
[('', 'NN')] 
[('acknowledgments', 'NNS')] 
[('', 'NN')] 
[('cdna', 'NN')] 
[('probes', 'NNS')] 
[('odc', 'NN')] 
[('glyceraldehydephos', 'NN')] 
[('phate', 'NN')] 
[('dehydrogenase', 'NN')] 
[('', 'NN')] 
[('gapdh', 'NN')] 
[('', 'NN')] 
[('kindly', 'RB')] 
[('supplied', 'VBN')] 
[('dr', 'NN')] 
[('chaim', 'NN')] 
[('kahana', 'NN')] 
[('', 'NN')] 
[('weizmann', 'NN')] 
[('institute', 'NN')] 
[('science', 'NN')] 
[('', 'NN')] 
[('rehovot', 'NN')] 
[('', 'NN')] 
[('israel', 'NN')] 
[('', 'NN')] 
[('dr', 'NN')] 
[('phfort', 'NN')] 
[('', 'NN')] 
[('universite', 'JJ')] 
[('´', 'NN')] 
[('des', 'NNS')] 
[('science', 'NN')] 
[('et', 'NN')] 
[('techniques', 'NNS')] 
[('du', 'NN')] 
[('languedoc', 'NN')] 
[('', 'NN')] 
[('montpellier', 'NN')] 
[('', 'NN')] 
[('france', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('references', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('hasuma', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('', 'NN')] 
[('yano', 'NN')] 
[('', 'NN')] 
[('y', 'NN')] 
[('', 'NN')] 
[('matuiyuasa', 'NN')] 
[('', 'NN')] 
[('i', 'NN')] 
[('', 'NN')] 
[('otani', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('regulation', 'NN')] 
[('apoptosis', 'NN')] 
[('interleukin', 'NN')] 
[('dependent', 'NN')] 
[('mouse', 'NN')] 
[('tcell', 'NN')] 
[('line', 'NN')] 
[('protein', 'NN')] 
[('tyrosine', 'NN')] 
[('phosphorylation', 'NN')] 
[('polyamines', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('cell', 'NN')] 
[('physiol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('anderson', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('g', 'NN')] 
[('', 'NN')] 
[('maller', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('tonks', 'NNS')] 
[('', 'NN')] 
[('n', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('sturgill', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('w', 'NN')] 
[('requirement', 'NN')] 
[('integration', 'NN')] 
[('signals', 'NNS')] 
[('two', 'CD')] 
[('distinct', 'NN')] 
[('phosphorylation', 'NN')] 
[('pathways', 'NNS')] 
[('foractivation', 'NN')] 
[('map', 'NN')] 
[('kinase', 'NN')] 
[('', 'NN')] 
[('nature', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bressan', 'NN')] 
[('', 'NN')] 
[('g', 'NN')] 
[('m', 'NN')] 
[('stanley', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('k', 'NN')] 
[('puex', 'NN')] 
[('', 'NN')] 
[('bacterial', 'NN')] 
[('expression', 'NN')] 
[('vector', 'NN')] 
[('related', 'JJ')] 
[('pex', 'NN')] 
[('universal', 'NN')] 
[('host', 'NN')] 
[('specificity', 'NN')] 
[('', 'NN')] 
[('nucl', 'NN')] 
[('acid', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('burton', 'NN')] 
[('', 'NN')] 
[('k', 'NN')] 
[('study', 'NN')] 
[('conditions', 'NNS')] 
[('mechanism', 'NN')] 
[('diphenylamine', 'NN')] 
[('reaction', 'NN')] 
[('colorimetric', 'NN')] 
[('estimation', 'NN')] 
[('deoxyribonucleic', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('biochem', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('canalis', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('effect', 'NN')] 
[('hormones', 'NNS')] 
[('growth', 'NN')] 
[('factors', 'NNS')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('activity', 'NN')] 
[('collagen', 'NN')] 
[('synthesis', 'NN')] 
[('cultured', 'VBN')] 
[('rat', 'NN')] 
[('calvariae', 'NN')] 
[('', 'NN')] 
[('metabolism', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('canalis', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('mccarthy', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('', 'NN')] 
[('centrella', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('growth', 'NN')] 
[('factors', 'NNS')] 
[('regulation', 'NN')] 
[('bone', 'NN')] 
[('remodeling', 'VBG')] 
[('[', 'NN')] 
[('review', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('clin', 'NN')] 
[('invest', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('chomczynski', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('sacchi', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('singlestep', 'NN')] 
[('method', 'NN')] 
[('rna', 'NN')] 
[('isolation', 'NN')] 
[('acid', 'NN')] 
[('guanidinium', 'NN')] 
[('thiocyanatephenolchloroform', 'NN')] 
[('extraction', 'NN')] 
[('', 'NN')] 
[('anal', 'JJ')] 
[('biochem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('felsenfeld', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('j', 'NN')] 
[('', 'NN')] 
[('iidaklein', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('hahn', 'NN')] 
[('', 'NN')] 
[('t', 'NN')] 
[('j', 'NN')] 
[('interrelationship', 'NN')] 
[('parathyroid', 'NN')] 
[('hormone', 'NN')] 
[('insulin', 'NN')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('dna', 'NN')] 
[('synthesis', 'NN')] 
[('umrcells', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fort', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('marty', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('piechaczyk', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('', 'NN')] 
[('el', 'NN')] 
[('sabrouty', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('dani', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('jeanteur', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('blanchard', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('various', 'JJ')] 
[('rat', 'NN')] 
[('adult', 'NN')] 
[('tissues', 'NNS')] 
[('express', 'NN')] 
[('one', 'CD')] 
[('major', 'JJ')] 
[('mrna', 'NN')] 
[('speciesfrom', 'NN')] 
[('glyceraldehydephosphatedehydrogenase', 'NN')] 
[('multigenic', 'NN')] 
[('family', 'NN')] 
[('', 'NN')] 
[('nuclacid', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('franceschi', 'NN')] 
[('', 'NN')] 
[('rt', 'NN')] 
[('', 'NN')] 
[('romano', 'NN')] 
[('', 'NN')] 
[('pr', 'NN')] 
[('', 'NN')] 
[('andpark', 'NN')] 
[('', 'NN')] 
[('kyregulationoftypeicollagen', 'NN')] 
[('synthesis', 'NN')] 
[('dihydroxyvitamin', 'NN')] 
[('in', 'IN')] 
[('human', 'NN')] 
[('osteosarcoma', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('biol', 'NN')] 
[('chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('franceschi', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('t', 'NN')] 
[('young', 'JJ')] 
[('', 'NN')] 
[('j', 'NN')] 
[('regulation', 'NN')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('dihydroxyvitamin', 'NN')] 
[('dand', 'NN')] 
[('ascorbic', 'NN')] 
[('acid', 'NN')] 
[('bonederived', 'VBN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('frank', 'NN')] 
[('', 'NN')] 
[('d', 'NN')] 
[('a', 'DT')] 
[('sartorelli', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('c', 'NNS')] 
[('biochemical', 'JJ')] 
[('characterization', 'NN')] 
[('tyrosine', 'NN')] 
[('kinase', 'NN')] 
[('phosphotyrosine', 'NN')] 
[('phosphatase', 'NN')] 
[('activities', 'NNS')] 
[('hl', 'NN')] 
[('leukemia', 'NN')] 
[('cellscancer', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('gupta', 'NN')] 
[('', 'NN')] 
[('m', 'NN')] 
[('coffino', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('mouse', 'NN')] 
[('ornithine', 'NN')] 
[('decarboxylase', 'NN')] 
